Place_Name,State_FIPS,Place_FIPS,FIPS_Code,Total_Computer,Total_Computer_Percent,Total_Broadband_Internet,Total_Broadband_Internet_Percent
Aberdeen town,37,00160,3700160,2842,90.6,2839,90.5
Advance CDP,37,00440,3700440,334,85.2,312,79.6
Ahoskie town,37,00500,3700500,1542,80.9,1332,69.9
Alamance village,37,00640,3700640,399,95.2,387,92.4
Albemarle city,37,00680,3700680,5255,84.0,4860,77.7
Alexis CDP,37,00880,3700880,223,62.3,201,56.1
Alliance town,37,01000,3701000,325,73.9,299,68.0
Altamahaw CDP,37,01140,3701140,160,95.8,160,95.8
Anderson Creek CDP,37,01340,3701340,4366,97.7,3779,84.5
Andrews town,37,01380,3701380,653,82.8,614,77.8
Angier town,37,01400,3701400,1809,86.0,1626,77.3
Ansonville town,37,01420,3701420,218,86.2,196,77.5
Apex town,37,01520,3701520,18758,97.6,18311,95.2
Aquadale CDP,37,01560,3701560,159,93.0,159,93.0
Arapahoe town,37,01640,3701640,182,91.0,159,79.5
Archdale city,37,01720,3701720,4357,92.6,4117,87.5
Archer Lodge town,37,01760,3701760,1904,92.1,1976,95.6
Arrowhead Beach CDP,37,01972,3701972,293,100.0,293,100.0
Asheboro city,37,02080,3702080,9632,89.7,8721,81.2
Asheville city,37,02140,3702140,35428,88.8,33487,83.9
Ashley Heights CDP,37,02240,3702240,78,70.3,65,58.6
Askewville town,37,02320,3702320,58,65.2,45,50.6
Atkinson town,37,02460,3702460,100,87.7,66,57.9
Atlantic CDP,37,02480,3702480,217,91.9,183,77.5
Atlantic Beach town,37,02500,3702500,894,90.3,878,88.7
Aulander town,37,02580,3702580,319,81.4,265,67.6
Aurora town,37,02620,3702620,221,69.1,172,53.8
Autryville town,37,02700,3702700,65,81.3,62,77.5
Avery Creek CDP,37,02760,3702760,893,98.6,827,91.3
Avon CDP,37,02780,3702780,338,93.1,291,80.2
Ayden town,37,02840,3702840,1777,87.1,1745,85.5
Badin town,37,02960,3702960,418,93.5,398,89.0
Bailey town,37,03020,3703020,193,89.8,182,84.7
Bakersville town,37,03100,3703100,234,77.0,225,74.0
Bald Head Island village,37,03150,3703150,124,98.4,124,98.4
Balfour CDP,37,03220,3703220,495,92.0,466,86.6
Banner Elk town,37,03500,3703500,350,99.4,321,91.2
Barker Heights CDP,37,03640,3703640,491,86.6,416,73.4
Barker Ten Mile CDP,37,03665,3703665,333,94.9,318,90.6
Barnardsville CDP,37,03720,3703720,169,72.8,140,60.3
Bath town,37,03840,3703840,109,89.3,102,83.6
Bayboro town,37,03960,3703960,215,80.8,162,60.9
Bayshore CDP,37,04015,3704015,1180,95.3,1106,89.3
Bayview CDP,37,04040,3704040,196,100.0,145,74.0
Bear Grass town,37,04180,3704180,32,97.0,32,97.0
Beaufort town,37,04260,3704260,1973,91.3,1814,84.0
Beech Mountain town,37,04510,3704510,342,97.7,333,95.1
Belhaven town,37,04640,3704640,423,69.6,302,49.7
Bell Arthur CDP,37,04680,3704680,165,100.0,165,100.0
Belmont city,37,04840,3704840,4123,91.3,3947,87.4
Belville town,37,04950,3704950,984,94.0,959,91.6
Belvoir CDP,37,04955,3704955,130,100.0,130,100.0
Belwood town,37,04960,3704960,329,90.1,308,84.4
Bennett CDP,37,05020,3705020,69,62.7,69,62.7
Benson town,37,05040,3705040,1163,81.2,1020,71.2
Bent Creek CDP,37,05049,3705049,520,95.1,476,87.0
Bermuda Run town,37,05135,3705135,1337,93.5,1352,94.5
Bessemer City city,37,05220,3705220,1664,88.4,1383,73.5
Bethania town,37,05340,3705340,150,96.8,150,96.8
Bethel town,37,05460,3705460,658,78.1,581,69.0
Bethlehem CDP,37,05530,3705530,1632,93.9,1536,88.4
Beulaville town,37,05660,3705660,629,80.1,590,75.2
Biltmore Forest town,37,05880,3705880,575,97.8,549,93.4
Biscoe town,37,06000,3706000,699,84.6,528,63.9
Black Creek town,37,06080,3706080,256,80.8,231,72.9
Black Mountain town,37,06140,3706140,3219,78.8,2658,65.1
Bladenboro town,37,06240,3706240,791,93.2,709,83.5
Blowing Rock town,37,06500,3706500,586,94.8,554,89.6
Blue Clay Farms CDP,37,06510,3706510,21,100.0,21,100.0
Boardman town,37,06660,3706660,116,92.8,110,88.0
Bogue town,37,06740,3706740,334,98.2,308,90.6
Boiling Spring Lakes city,37,06760,3706760,2552,99.1,2227,86.5
Boiling Springs town,37,06800,3706800,1036,88.9,933,80.0
Bolivia town,37,06820,3706820,65,95.6,63,92.6
Bolton town,37,06860,3706860,197,80.1,142,57.7
Bonnetsville CDP,37,06980,3706980,313,94.6,302,91.2
Boone town,37,07080,3707080,5756,95.9,5028,83.7
Boonville town,37,07140,3707140,465,75.5,407,66.1
Bostic town,37,07220,3707220,105,71.4,102,69.4
Bowdens CDP,37,07340,3707340,186,100.0,96,51.6
Bowmore CDP,37,07400,3707400,36,48.6,36,48.6
Brandywine Bay CDP,37,07588,3707588,597,94.5,580,91.8
Brevard city,37,07720,3707720,3228,91.0,2956,83.3
Briar Chapel CDP,37,07748,3707748,1298,100.0,1241,95.6
Brices Creek CDP,37,07765,3707765,1382,100.0,1382,100.0
Bridgeton town,37,07860,3707860,131,84.0,98,62.8
Broad Creek CDP,37,08040,3708040,862,93.6,818,88.8
Broadway town,37,08080,3708080,559,90.2,477,76.9
Brogden CDP,37,08110,3708110,816,83.5,729,74.6
Brookford town,37,08140,3708140,177,91.2,154,79.4
Brunswick town,37,08420,3708420,171,84.7,160,79.2
Bryson City town,37,08480,3708480,577,79.7,462,63.8
Buies Creek CDP,37,08760,3708760,882,100.0,855,96.9
Bunn town,37,08860,3708860,147,71.7,139,67.8
Coinjock CDP,37,13500,3713500,109,100.0,103,94.5
Colerain town,37,13560,3713560,105,92.1,91,79.8
Columbia town,37,13940,3713940,209,61.1,162,47.4
Columbus town,37,13980,3713980,490,90.4,381,70.3
Como town,37,14060,3714060,27,64.3,21,50.0
Concord city,37,14100,3714100,31252,94.5,29363,88.8
Conetoe town,37,14200,3714200,116,78.9,109,74.1
Connelly Springs town,37,14280,3714280,701,78.4,586,65.5
Conover city,37,14340,3714340,3077,91.5,2929,87.1
Conway town,37,14400,3714400,241,87.6,130,47.3
Cooleemee town,37,14460,3714460,336,86.8,324,83.7
Cordova CDP,37,14600,3714600,554,85.8,580,89.8
Cornelius town,37,14700,3714700,12115,98.0,11619,94.0
Cove City town,37,15020,3715020,189,79.4,156,65.5
Cove Creek CDP,37,15040,3715040,356,80.9,323,73.4
Cramerton town,37,15260,3715260,1679,95.6,1647,93.7
Creedmoor city,37,15320,3715320,1642,99.1,1625,98.1
Creswell town,37,15420,3715420,72,80.9,67,75.3
Cricket CDP,37,15440,3715440,802,85.9,778,83.3
Crossnore town,37,15580,3715580,19,100.0,17,89.5
Crouse CDP,37,15640,3715640,44,100.0,44,100.0
Cullowhee CDP,37,15880,3715880,1399,100.0,904,64.6
Cypress Landing CDP,37,16084,3716084,632,100.0,632,100.0
Dallas town,37,16180,3716180,1440,86.1,1337,79.9
Dana CDP,37,16220,3716220,1235,86.5,1191,83.5
Danbury town,37,16240,3716240,53,88.3,51,85.0
Davidson town,37,16400,3716400,4372,97.7,4285,95.8
Davis CDP,37,16480,3716480,88,83.8,88,83.8
Deep Run CDP,37,16720,3716720,178,78.8,166,73.5
Deercroft CDP,37,16730,3716730,181,100.0,173,95.6
Delco CDP,37,16780,3716780,57,100.0,48,84.2
Dellview town,37,16820,3716820,25,100.0,25,100.0
Delway CDP,37,16860,3716860,13,100.0,0,0.0
Denton town,37,16980,3716980,471,80.7,434,74.3
Denver CDP,37,17000,3717000,1157,91.2,1189,93.8
Dillsboro town,37,17180,3717180,100,87.7,98,86.0
Dobbins Heights town,37,17325,3717325,342,80.5,293,68.9
Dobson town,37,17340,3717340,485,81.6,375,63.1
Dortches town,37,17520,3717520,304,86.6,290,82.6
Dover town,37,17660,3717660,88,67.7,70,53.8
Drexel town,37,17860,3717860,672,90.3,607,81.6
Dublin town,37,18040,3718040,127,93.4,127,93.4
Duck town,37,18060,3718060,286,99.0,276,95.5
Dudley CDP,37,18080,3718080,387,98.0,387,98.0
Dundarrach CDP,37,18300,3718300,24,100.0,24,100.0
Dunn city,37,18320,3718320,3583,86.7,2832,68.5
Durham city,37,19000,3719000,107828,94.2,101450,88.7
Earl town,37,19140,3719140,133,93.7,119,83.8
East Arcadia town,37,19300,3719300,214,92.6,170,73.6
East Bend town,37,19320,3719320,206,88.8,169,72.8
East Flat Rock CDP,37,19420,3719420,1897,89.4,1830,86.2
East Laurinburg town,37,19620,3719620,94,71.2,78,59.1
Eastover town,37,19740,3719740,1250,90.1,1266,91.2
East Rockingham CDP,37,19800,3719800,1050,81.0,927,71.5
East Spencer town,37,19860,3719860,533,83.2,406,63.3
Fremont town,37,24900,3724900,384,85.3,302,67.1
Frisco CDP,37,25020,3725020,395,93.2,368,86.8
Fruitland CDP,37,25160,3725160,870,85.1,738,72.2
Fuquay-Varina town,37,25300,3725300,9367,94.2,9032,90.9
Gamewell town,37,25380,3725380,1277,82.7,1268,82.1
Garland town,37,25460,3725460,312,87.4,269,75.4
Garner town,37,25480,3725480,11240,95.4,10918,92.7
Garysburg town,37,25540,3725540,343,81.5,226,53.7
Gaston town,37,25560,3725560,372,68.0,281,51.4
Gastonia city,37,25580,3725580,26252,89.6,24319,83.0
Gatesville town,37,25680,3725680,101,93.5,84,77.8
Germanton CDP,37,25880,3725880,408,83.8,378,77.6
Gerton CDP,37,25900,3725900,121,83.4,121,83.4
Gibson town,37,25940,3725940,207,79.0,176,67.2
Gibsonville town,37,25980,3725980,2456,92.6,2241,84.5
Glen Alpine town,37,26200,3726200,602,85.3,536,75.9
Glen Raven CDP,37,26460,3726460,1071,89.5,1005,84.0
Glenville CDP,37,26520,3726520,40,100.0,40,100.0
Glenwood CDP,37,26560,3726560,84,68.9,84,68.9
Gloucester CDP,37,26680,3726680,182,97.3,182,97.3
Godwin town,37,26740,3726740,63,74.1,52,61.2
Gold Hill CDP,37,26800,3726800,89,88.1,89,88.1
Goldsboro city,37,26880,3726880,12197,83.4,11760,80.4
Goldston town,37,26920,3726920,116,85.3,102,75.0
Gorman CDP,37,27120,3727120,201,64.2,217,69.3
Governors Club CDP,37,27180,3727180,716,100.0,716,100.0
Governors Village CDP,37,27182,3727182,626,98.0,622,97.3
Graham city,37,27280,3727280,5806,90.4,5361,83.5
Graingers CDP,37,27300,3727300,29,65.9,18,40.9
Grandfather Village village,37,27324,3727324,34,100.0,29,85.3
Grandy CDP,37,27400,3727400,1237,96.4,1160,90.4
Granite Falls town,37,27420,3727420,1683,94.4,1681,94.3
Granite Quarry town,37,27440,3727440,979,95.0,898,87.2
Grantsboro town,37,27520,3727520,242,96.0,215,85.3
Greenevers town,37,27780,3727780,224,64.2,192,55.0
Green Level town,37,27870,3727870,711,80.7,607,68.9
Greensboro city,37,28000,3728000,105876,89.6,94201,79.7
Greenville city,37,28080,3728080,34042,92.4,31325,85.0
Grifton town,37,28200,3728200,957,79.0,901,74.3
Grimesland town,37,28240,3728240,158,81.9,138,71.5
Grover town,37,28400,3728400,209,80.1,194,74.3
Gulf CDP,37,28600,3728600,0,-666666666.0,0,-666666666.0
Half Moon CDP,37,28900,3728900,2864,98.3,2794,95.8
Halifax town,37,28920,3728920,129,94.9,21,15.4
Hallsboro CDP,37,29000,3729000,92,54.8,101,60.1
Hamilton town,37,29120,3729120,84,76.4,57,51.8
Hamlet city,37,29160,3729160,2145,85.2,1973,78.3
Hampstead CDP,37,29180,3729180,2170,94.7,2080,90.8
Harkers Island CDP,37,29560,3729560,438,81.4,434,80.7
Harmony town,37,29640,3729640,192,88.5,183,84.3
Harrells town,37,29680,3729680,70,86.4,68,84.0
Harrellsville town,37,29720,3729720,47,90.4,31,59.6
Harrisburg town,37,29800,3729800,4600,98.0,4511,96.1
Hassell town,37,30040,3730040,6,27.3,4,18.2
Hatteras CDP,37,30100,3730100,171,100.0,171,100.0
Burgaw town,37,08960,3708960,1113,84.4,986,74.8
Burlington city,37,09060,3709060,20348,89.5,18087,79.5
Burnsville town,37,09140,3709140,667,80.2,597,71.8
Butner town,37,09360,3709360,2575,92.3,2322,83.2
Butters CDP,37,09380,3709380,109,88.6,109,88.6
Buxton CDP,37,09400,3709400,600,100.0,543,90.5
Cajah's Mountain town,37,09530,3709530,886,84.4,870,82.9
Calabash town,37,09540,3709540,786,82.0,713,74.3
Calypso town,37,09760,3709760,246,90.1,190,69.6
Camden CDP,37,09780,3709780,328,96.2,292,85.6
Cameron town,37,09800,3709800,144,88.9,144,88.9
Candor town,37,10120,3710120,304,82.4,281,76.2
Canton town,37,10240,3710240,1435,82.3,1206,69.2
Cape Carteret town,37,10260,3710260,1046,96.7,993,91.8
Cape Colony CDP,37,10264,3710264,343,91.2,267,71.0
Caroleen CDP,37,10460,3710460,147,60.0,130,53.1
Carolina Beach town,37,10500,3710500,2746,98.1,2464,88.0
Carolina Meadows CDP,37,10532,3710532,368,95.8,142,37.0
Carolina Shores town,37,10550,3710550,2157,95.7,2084,92.5
Carrboro town,37,10620,3710620,8527,95.2,8259,92.2
Carthage town,37,10680,3710680,762,74.6,701,68.6
Cary town,37,10740,3710740,62421,98.3,60747,95.6
Casar town,37,10760,3710760,67,60.9,65,59.1
Cashiers CDP,37,10800,3710800,323,88.5,301,82.5
Castalia town,37,10860,3710860,72,59.5,65,53.7
Castle Hayne CDP,37,10880,3710880,446,85.0,416,79.2
Caswell Beach town,37,10960,3710960,226,96.2,202,86.0
Catawba town,37,10980,3710980,285,95.6,266,89.3
Cedar Point town,37,11340,3711340,792,95.8,770,93.1
Cedar Rock village,37,11352,3711352,133,95.7,133,95.7
Centerville CDP,37,11560,3711560,89,92.7,89,92.7
Cerro Gordo town,37,11620,3711620,75,44.9,66,39.5
Chadbourn town,37,11640,3711640,639,83.6,546,71.5
Chapel Hill town,37,11800,3711800,19386,97.6,17850,89.9
Charlotte city,37,12000,3712000,321568,94.9,303196,89.4
Cherokee CDP,37,12140,3712140,736,77.8,664,70.2
Cherry Branch CDP,37,12186,3712186,488,100.0,488,100.0
Cherryville city,37,12340,3712340,2013,84.1,1793,74.9
Chimney Rock Village village,37,12460,3712460,83,100.0,81,97.6
China Grove town,37,12480,3712480,1709,85.0,1737,86.4
Bunnlevel CDP,37,08880,3708880,291,82.4,280,79.3
Chinquapin CDP,37,12520,3712520,0,-666666666.0,0,-666666666.0
Chocowinity town,37,12580,3712580,535,87.8,453,74.4
Chowan Beach CDP,37,12590,3712590,163,84.5,68,35.2
Claremont city,37,12720,3712720,727,89.0,699,85.6
Clarkton town,37,12780,3712780,304,90.2,280,83.1
Clayton town,37,12860,3712860,8050,96.6,6966,83.6
Clemmons village,37,12960,3712960,7462,94.2,7171,90.5
Cleveland town,37,13000,3713000,398,93.6,305,71.8
Cliffside CDP,37,13100,3713100,238,85.6,152,54.7
Clinton city,37,13240,3713240,2445,78.2,2091,66.9
Clyde town,37,13280,3713280,529,91.7,424,73.5
Coats town,37,13360,3713360,964,88.2,831,76.0
Cofield village,37,13460,3713460,149,88.7,103,61.3
Edenton town,37,20120,3720120,1837,86.4,1598,75.2
Edneyville CDP,37,20280,3720280,846,91.9,717,77.9
Efland CDP,37,20420,3720420,263,100.0,196,74.5
Elizabeth City city,37,20580,3720580,5640,88.1,5133,80.1
Elizabethtown town,37,20600,3720600,1304,87.2,1231,82.3
Elkin town,37,20620,3720620,1148,77.1,968,65.0
Elk Park town,37,20700,3720700,176,74.3,174,73.4
Ellenboro town,37,20780,3720780,238,84.1,215,76.0
Ellerbe town,37,20840,3720840,380,77.7,328,67.1
Elm City town,37,20980,3720980,502,80.3,443,70.9
Elon town,37,21095,3721095,3098,92.0,2892,85.9
Elrod CDP,37,21120,3721120,161,83.4,93,48.2
Elroy CDP,37,21130,3721130,1373,91.0,1359,90.1
Emerald Isle town,37,21160,3721160,1680,98.4,1587,92.9
Emma CDP,37,21260,3721260,745,75.8,729,74.2
Enfield town,37,21360,3721360,689,70.4,315,32.2
Engelhard CDP,37,21380,3721380,72,100.0,72,100.0
Enochville CDP,37,21500,3721500,1206,92.5,1104,84.7
Erwin town,37,21740,3721740,1597,89.9,1380,77.7
Etowah CDP,37,21880,3721880,3339,92.9,3163,88.0
Eureka town,37,21960,3721960,73,82.0,68,76.4
Everetts town,37,22040,3722040,44,89.8,35,71.4
Evergreen CDP,37,22080,3722080,50,83.3,19,31.7
Fair Bluff town,37,22240,3722240,213,76.9,183,66.1
Fairfield CDP,37,22280,3722280,65,68.4,65,68.4
Fairfield Harbour CDP,37,22305,3722305,1295,97.6,1225,92.3
Fairmont town,37,22360,3722360,817,80.7,600,59.2
Fairplains CDP,37,22380,3722380,699,85.9,612,75.2
Fairview CDP,37,22440,3722440,825,88.0,745,79.5
Fairview town,37,22500,3722500,1178,88.4,1078,80.9
Faison town,37,22560,3722560,303,89.6,262,77.5
Faith town,37,22600,3722600,376,94.2,353,88.5
Falcon town,37,22620,3722620,53,94.6,56,100.0
Falkland town,37,22640,3722640,16,19.0,9,10.7
Fallston town,37,22720,3722720,263,81.2,245,75.6
Farmington CDP,37,22800,3722800,133,100.0,118,88.7
Farmville town,37,22820,3722820,1677,88.4,1589,83.7
Fayetteville city,37,22920,3722920,75131,91.4,70612,85.9
Fearrington Village CDP,37,22982,3722982,1476,97.9,1292,85.7
Eden city,37,20080,3720080,5263,81.3,4717,72.9
Five Points CDP,37,23520,3723520,384,93.7,372,90.7
Flat Rock village,37,23600,3723600,1568,98.3,1542,96.7
Flat Rock CDP,37,23640,3723640,334,69.7,209,43.6
Fletcher town,37,23760,3723760,3189,90.3,3052,86.4
Fontana Dam town,37,23980,3723980,19,100.0,19,100.0
Forest City town,37,24080,3724080,2392,83.8,2114,74.1
Forest Hills village,37,24170,3724170,116,60.4,108,56.3
Forest Oaks CDP,37,24198,3724198,1439,93.3,1398,90.6
Foscoe CDP,37,24380,3724380,643,88.0,643,88.0
Fountain town,37,24440,3724440,104,70.3,99,66.9
Four Oaks town,37,24520,3724520,770,88.1,567,64.9
Foxfire village,37,24570,3724570,664,95.3,650,93.3
Franklin town,37,24640,3724640,1412,76.4,1293,70.0
Franklinton town,37,24720,3724720,621,78.3,591,74.5
Franklinville town,37,24740,3724740,442,94.4,367,78.4
Havelock city,37,30120,3730120,5858,99.2,5414,91.7
Haw River town,37,30260,3730260,893,90.1,825,83.2
Hayesville town,37,30280,3730280,136,95.8,103,72.5
Hays CDP,37,30340,3730340,481,80.2,417,69.5
Hemby Bridge town,37,30620,3730620,642,96.8,610,92.0
Henderson city,37,30660,3730660,4821,80.4,4306,71.8
Hendersonville city,37,30720,3730720,6346,88.9,5694,79.8
Henrietta CDP,37,30800,3730800,105,61.8,63,37.1
Hertford town,37,30900,3730900,686,76.3,546,60.7
Hickory city,37,31060,3731060,15155,90.7,14004,83.8
Hiddenite CDP,37,31260,3731260,96,85.7,89,79.5
Highlands town,37,31360,3731360,557,93.3,527,88.3
High Point city,37,31400,3731400,39308,91.8,36590,85.4
High Shoals city,37,31440,3731440,292,79.3,267,72.6
Hightsville CDP,37,31490,3731490,182,94.8,159,82.8
Hildebran town,37,31500,3731500,582,78.9,541,73.3
Hillsborough town,37,31620,3731620,2707,89.8,2658,88.2
Hobgood town,37,31860,3731860,101,85.6,67,56.8
Hobucken CDP,37,31880,3731880,10,100.0,10,100.0
Hoffman town,37,31920,3731920,212,85.8,202,81.8
Holden Beach town,37,31960,3731960,456,97.2,434,92.5
Hollister CDP,37,32100,3732100,258,81.1,164,51.6
Holly Ridge town,37,32180,3732180,975,97.9,918,92.2
Holly Springs town,37,32260,3732260,11291,97.6,11125,96.1
Hookerton town,37,32540,3732540,189,84.0,149,66.2
Hoopers Creek CDP,37,32580,3732580,537,94.5,477,84.0
Hope Mills town,37,32640,3732640,5436,92.0,5260,89.0
Horse Shoe CDP,37,32740,3732740,765,93.2,715,87.1
Hot Springs town,37,32840,3732840,189,83.3,171,75.3
Hudson town,37,32980,3732980,1285,87.8,1190,81.3
Huntersville town,37,33120,3733120,20071,97.1,19463,94.2
Icard CDP,37,33320,3733320,823,89.7,686,74.8
Indian Beach town,37,33460,3733460,86,100.0,83,96.5
Indian Trail town,37,33560,3733560,12371,97.5,12011,94.6
Ingold CDP,37,33640,3733640,213,100.0,166,77.9
Iron Station CDP,37,33820,3733820,171,64.0,171,64.0
Ivanhoe CDP,37,33940,3733940,70,76.1,70,76.1
JAARS CDP,37,33993,3733993,277,93.6,267,90.2
Jackson town,37,34000,3734000,246,86.9,143,50.5
Jackson Heights CDP,37,34038,3734038,208,65.0,188,58.8
Jackson Springs CDP,37,34160,3734160,23,100.0,23,100.0
Jacksonville city,37,34200,3734200,20300,96.1,19038,90.1
James City CDP,37,34260,3734260,1885,90.4,1835,88.0
Jamestown town,37,34300,3734300,1782,95.8,1719,92.4
Jamesville town,37,34320,3734320,229,86.4,235,88.7
Jefferson town,37,34440,3734440,567,82.5,494,71.9
Jonesville town,37,34840,3734840,948,81.0,693,59.2
Kannapolis city,37,35200,3735200,16089,91.6,15068,85.8
Keener CDP,37,35340,3735340,104,68.4,31,20.4
Kelford town,37,35360,3735360,129,82.7,96,61.5
Kelly CDP,37,35440,3735440,121,81.8,121,81.8
Kenansville town,37,35460,3735460,279,74.8,233,62.5
Kenly town,37,35540,3735540,661,79.3,527,63.2
Kernersville town,37,35600,3735600,9972,92.9,9351,87.1
King city,37,35760,3735760,2586,89.0,2199,75.6
Kings Grant CDP,37,35870,3735870,3828,97.8,3641,93.0
Kings Mountain city,37,35880,3735880,3479,79.8,2863,65.7
Kingstown town,37,35890,3735890,167,69.0,131,54.1
Kinston city,37,35920,3735920,7500,81.2,6707,72.6
Kittrell town,37,36020,3736020,37,80.4,32,69.6
Kitty Hawk town,37,36060,3736060,1506,95.8,1468,93.4
Knightdale town,37,36080,3736080,6312,96.8,6169,94.6
Kure Beach town,37,36220,3736220,984,97.9,941,93.6
La Grange town,37,36400,3736400,987,88.1,997,89.0
Lake Junaluska CDP,37,36480,3736480,1248,91.2,1165,85.1
Lake Lure town,37,36500,3736500,828,96.5,803,93.6
Lake Norman of Catawba CDP,37,36510,3736510,3291,93.9,3160,90.2
Lake Norman of Iredell CDP,37,36511,3736511,4301,98.3,4266,97.5
Lake Park village,37,36512,3736512,1457,99.3,1447,98.6
Lake Royale CDP,37,36513,3736513,1169,92.0,1181,93.0
Lake Santeetlah town,37,36514,3736514,22,100.0,22,100.0
Lake Waccamaw town,37,36640,3736640,547,83.8,496,76.0
Landis town,37,36860,3736860,837,83.9,819,82.1
Lansing town,37,36960,3736960,100,94.3,83,78.3
